# =========================================================
# Reconstructed Set Partitioning Instance
# =========================================================

set ITEMS := I1 I2 I3 I4 I5 I6 I7 I8 I9 I10 I11 I12 I13 I14 I15 I16 I17 I18;
set SUBSETS := S1 S2 S3 S4 S5 S6;

param Cost :=
     S1    73
     S2    2
     S3    1
     S4    1
     S5    73
     S6    2
;

param A : S1  S2  S3  S4  S5  S6 :=
     I1    1  0  0  0  0  0
     I2    1  0  0  0  0  0
     I3    1  0  0  0  0  0
     I4    1  1  0  0  0  1
     I5    1  0  0  1  0  0
     I6    0  0  1  0  1  0
     I7    0  1  1  1  1  1
     I8    0  0  0  0  1  0
     I9    1  0  0  0  0  0
     I10    1  0  0  0  0  0
     I11    0  0  0  0  1  0
     I12    0  0  0  0  1  0
     I13    0  0  0  0  1  0
     I14    1  0  1  0  0  1
     I15    1  0  0  0  0  0
     I16    0  0  0  0  1  0
     I17    0  0  0  0  1  0
     I18    0  0  0  0  1  0
;
